,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
gender,1.0,-0.0018737116382603585,-0.001808079661789092,0.010516611922734686,0.005106222619949674,-0.006487672136207867,-0.009450534854143402,-0.010380217544535782,-0.014418327918847042,-0.012229521828828723,-0.004719532737387299,-0.009409488752082026,-0.008673418738389069,-0.010010716649954253,0.00012574765070902624,-0.011753691221221238,-0.01070867615171421,-0.014569323728666622,-8.030345627874816e-05
SeniorCitizen,-0.0018737116382603585,1.0,0.016478657597413158,-0.21118508849394904,0.016566877681808985,0.008576401079278321,0.11379088121995741,0.2593901005541285,0.08187827913158761,0.144827706838028,0.14029768413766483,0.06745718171891285,0.16718779777756707,0.17646922949936628,-0.1425540803170259,0.15652955931114873,0.03561436967944393,0.22017333857626245,0.10300618407952185
Partner,-0.001808079661789092,0.016478657597413158,1.0,0.4526762829294439,0.3796974611682755,0.01770566322397003,0.11730697201976406,-0.00013188194892546406,0.0913029082777061,0.09075337713588032,0.09866387271500783,0.07655091413198156,0.07978451306019527,0.07509774241270029,0.2948062243608424,-0.014876622287889343,0.14394946325610294,0.09684793625646866,0.31750401805286327
Dependents,0.010516611922734686,-0.21118508849394904,0.4526762829294439,1.0,0.15971233121691844,-0.0017616785446833952,-0.019656791621061563,-0.17963138138496387,-0.029721285882630306,-0.06277451714504224,-0.06907790950325884,-0.04078793463265737,-0.08673936841376943,-0.10147458216032142,0.24318747261125104,-0.11137722919362898,0.04349388615368084,-0.11389023002193653,0.06207819481604465
tenure,0.005106222619949674,0.016566877681808985,0.3796974611682755,0.15971233121691844,1.0,0.008448206732743343,0.2589577034549682,0.033230353066658024,0.23237271060911752,0.25374314290161437,0.25399860291610704,0.23052198460520038,0.20105270427488148,0.20503093032344114,0.6716065492281024,0.006152481598270628,0.36698338949765763,0.24789985628615183,0.8261783979502535
PhoneService,-0.006487672136207867,0.008576401079278321,0.01770566322397003,-0.0017616785446833952,0.008448206732743343,1.0,0.6750695561642602,0.09372028339728178,-0.1599889270691099,-0.1297698607904737,-0.14201216299554079,-0.16192985410367242,-0.10823887905544177,-0.11471468958710683,0.00224737439721048,0.016504805732567716,-0.0017235648082668225,0.24739796321411303,0.11321354444457037
MultipleLines,-0.009450534854143402,0.11379088121995741,0.11730697201976406,-0.019656791621061563,0.2589577034549682,0.6750695561642602,1.0,0.3079881816535908,0.06908530591654007,0.13061929717379456,0.12450235451982541,0.06914853065298525,0.16525352737915994,0.16284070803404255,0.08334276406132078,0.13325478573590183,0.12630252151327315,0.4907001221616373,0.4121035941879044
InternetService,-0.010380217544535782,0.2593901005541285,-0.00013188194892546406,-0.17963138138496387,0.033230353066658024,0.09372028339728178,0.3079881816535908,1.0,0.5823252425734923,0.6587181171341002,0.6630105331878448,0.5860736816098545,0.7256454166476517,0.7230646807926077,-0.2901893585672705,0.3781081005394814,0.11395121196068535,0.9054911208687038,0.4289627463404222
OnlineSecurity,-0.014418327918847042,0.08187827913158761,0.0913029082777061,-0.029721285882630306,0.23237271060911752,-0.1599889270691099,0.06908530591654007,0.5823252425734923,1.0,0.7051660369363875,0.7016900818295964,0.735191233854248,0.6622196168831854,0.6670325446933395,0.01582387525816578,0.1849931155413591,0.1753904413024935,0.6355344720268704,0.4826240943763133
OnlineBackup,-0.012229521828828723,0.144827706838028,0.09075337713588032,-0.06277451714504224,0.25374314290161437,-0.1297698607904737,0.13061929717379456,0.6587181171341002,0.7051660369363875,1.0,0.711335391390061,0.7092155774627256,0.7031674260345643,0.7001583802769349,-0.03540718685585554,0.26071522778562856,0.18193621803643603,0.7104773314510372,0.5372119041669523
DeviceProtection,-0.004719532737387299,0.14029768413766483,0.09866387271500783,-0.06907790950325884,0.25399860291610704,-0.14201216299554079,0.12450235451982541,0.6630105331878448,0.7016900818295964,0.711335391390061,1.0,0.7253271047588149,0.7481823667926423,0.7529521692803612,0.005848317371715945,0.2460686669102918,0.19470229186746518,0.7371042087718255,0.5455651160806099
TechSupport,-0.009409488752082026,0.06745718171891285,0.07655091413198156,-0.04078793463265737,0.23052198460520038,-0.16192985410367242,0.06914853065298525,0.5860736816098545,0.735191233854248,0.7092155774627256,0.7253271047588149,1.0,0.7038662811719206,0.7045866732613316,0.04721793678216918,0.2110310134696428,0.17870586904429067,0.6610319196636383,0.49508964490153
StreamingTV,-0.008673418738389069,0.16718779777756707,0.07978451306019527,-0.08673936841376943,0.20105270427488148,-0.10823887905544177,0.16525352737915994,0.7256454166476517,0.6622196168831854,0.7031674260345643,0.7481823667926423,0.7038662811719206,1.0,0.8072211792997069,-0.06512753946150497,0.3185806216556978,0.16346946312642419,0.8202248271038477,0.5351894267093292
StreamingMovies,-0.010010716649954253,0.17646922949936628,0.07509774241270029,-0.10147458216032142,0.20503093032344114,-0.11471468958710683,0.16284070803404255,0.7230646807926077,0.6670325446933395,0.7001583802769349,0.7529521692803612,0.7045866732613316,0.8072211792997069,1.0,-0.06258334930906195,0.3103854300975237,0.16866215253154765,0.8178424754955399,0.5379679888817206
Contract,0.00012574765070902624,-0.1425540803170259,0.2948062243608424,0.24318747261125104,0.6716065492281024,0.00224737439721048,0.08334276406132078,-0.2901893585672705,0.01582387525816578,-0.03540718685585554,0.005848317371715945,0.04721793678216918,-0.06512753946150497,-0.06258334930906195,1.0,-0.17673307782053493,0.2372035109646381,-0.074194667191957,0.4468551359742396
PaperlessBilling,-0.011753691221221238,0.15652955931114873,-0.014876622287889343,-0.11137722919362898,0.006152481598270628,0.016504805732567716,0.13325478573590183,0.3781081005394814,0.1849931155413591,0.26071522778562856,0.2460686669102918,0.2110310134696428,0.3185806216556978,0.3103854300975237,-0.17673307782053493,1.0,0.06418322082103357,0.3521499677959598,0.15857437033153188
PaymentMethod,-0.01070867615171421,0.03561436967944393,0.14394946325610294,0.04349388615368084,0.36698338949765763,-0.0017235648082668225,0.12630252151327315,0.11395121196068535,0.1753904413024935,0.18193621803643603,0.19470229186746518,0.17870586904429067,0.16346946312642419,0.16866215253154765,0.2372035109646381,0.06418322082103357,1.0,0.18915444028251208,0.3303365469514691
MonthlyCharges,-0.014569323728666622,0.22017333857626245,0.09684793625646866,-0.11389023002193653,0.24789985628615183,0.24739796321411303,0.4907001221616373,0.9054911208687038,0.6355344720268704,0.7104773314510372,0.7371042087718255,0.6610319196636383,0.8202248271038477,0.8178424754955399,-0.074194667191957,0.3521499677959598,0.18915444028251208,1.0,0.6511738315787834
TotalCharges,-8.030345627874816e-05,0.10300618407952185,0.31750401805286327,0.06207819481604465,0.8261783979502535,0.11321354444457037,0.4121035941879044,0.4289627463404222,0.4826240943763133,0.5372119041669523,0.5455651160806099,0.49508964490153,0.5351894267093292,0.5379679888817206,0.4468551359742396,0.15857437033153188,0.3303365469514691,0.6511738315787834,1.0
